Frame,Label
/content/video_frames/frame_2790.jpg,standing
/content/video_frames/frame_2880.jpg,standing
/content/video_frames/frame_2970.jpg,standing
/content/video_frames/frame_3060.jpg,standing
/content/video_frames/frame_3150.jpg,standing
/content/video_frames/frame_3240.jpg,standing
/content/video_frames/frame_3330.jpg,pinning
/content/video_frames/frame_3420.jpg,standing
/content/video_frames/frame_3510.jpg,standing
/content/video_frames/frame_3600.jpg,standing
/content/video_frames/frame_3690.jpg,standing
/content/video_frames/frame_3780.jpg,standing
/content/video_frames/frame_3870.jpg,standing
/content/video_frames/frame_3960.jpg,standing
/content/video_frames/frame_4050.jpg,standing
/content/video_frames/frame_4140.jpg,standing
/content/video_frames/frame_4230.jpg,standing
/content/video_frames/frame_4320.jpg,standing
/content/video_frames/frame_4410.jpg,pinning
/content/video_frames/frame_4500.jpg,pinning
/content/video_frames/frame_4590.jpg,pinning
/content/video_frames/frame_4680.jpg,pinning
/content/video_frames/frame_4770.jpg,pinning
/content/video_frames/frame_4860.jpg,pinning
/content/video_frames/frame_4950.jpg,pinning
/content/video_frames/frame_5040.jpg,pinning
/content/video_frames/frame_5130.jpg,pinning
/content/video_frames/frame_5220.jpg,pinning
/content/video_frames/frame_5310.jpg,pinning
/content/video_frames/frame_5400.jpg,pinning
/content/video_frames/frame_5490.jpg,pinning
/content/video_frames/frame_5580.jpg,pinning
/content/video_frames/frame_5670.jpg,pinning
/content/video_frames/frame_5760.jpg,pinning
/content/video_frames/frame_5850.jpg,pinning
/content/video_frames/frame_5940.jpg,pinning
/content/video_frames/frame_6030.jpg,pinning
/content/video_frames/frame_6120.jpg,pinning
/content/video_frames/frame_6210.jpg,pinning
/content/video_frames/frame_6300.jpg,pinning
/content/video_frames/frame_6390.jpg,pinning
/content/video_frames/frame_6480.jpg,pinning
/content/video_frames/frame_6570.jpg,pinning
/content/video_frames/frame_6660.jpg,pinning
/content/video_frames/frame_6750.jpg,pinning
/content/video_frames/frame_6840.jpg,pinning
/content/video_frames/frame_6930.jpg,pinning
/content/video_frames/frame_7020.jpg,pinning
/content/video_frames/frame_7110.jpg,pinning
/content/video_frames/frame_7200.jpg,guarded
/content/video_frames/frame_7290.jpg,guarded
/content/video_frames/frame_7380.jpg,none
/content/video_frames/frame_7470.jpg,standing
/content/video_frames/frame_7560.jpg,standing
/content/video_frames/frame_7650.jpg,standing
/content/video_frames/frame_7740.jpg,standing
/content/video_frames/frame_7830.jpg,standing
/content/video_frames/frame_7920.jpg,standing
/content/video_frames/frame_8010.jpg,standing
/content/video_frames/frame_8100.jpg,standing
/content/video_frames/frame_8190.jpg,standing
/content/video_frames/frame_8280.jpg,standing
/content/video_frames/frame_8370.jpg,standing
/content/video_frames/frame_8460.jpg,standing
/content/video_frames/frame_8550.jpg,standing
/content/video_frames/frame_8640.jpg,standing
/content/video_frames/frame_8730.jpg,standing
/content/video_frames/frame_8820.jpg,standing
/content/video_frames/frame_8910.jpg,standing
/content/video_frames/frame_9000.jpg,standing
/content/video_frames/frame_9090.jpg,standing
/content/video_frames/frame_9180.jpg,standing
/content/video_frames/frame_9270.jpg,standing
/content/video_frames/frame_9360.jpg,standing
/content/video_frames/frame_9450.jpg,standing
/content/video_frames/frame_9540.jpg,standing
/content/video_frames/frame_9630.jpg,standing
/content/video_frames/frame_9720.jpg,standing
/content/video_frames/frame_9810.jpg,standing
